,Postcode,Borough,Neighborhood,Latitude,Longitude,1st Most Common Venue,2nd Most Common Venue,3rd Most Common Venue,4th Most Common Venue,5th Most Common Venue,6th Most Common Venue,7th Most Common Venue,8th Most Common Venue,9th Most Common Venue,10th Most Common Venue,Cluster Labels
0,M1B,Scarborough,"Rouge,Malvern",43.8066863,-79.19435340000003,Fast Food Restaurant,Women's Store,Doner Restaurant,Department Store,Dessert Shop,Dim Sum Restaurant,Diner,Discount Store,Dog Run,Donut Shop,0
1,M1C,Scarborough,"Highland Creek,Rouge Hill,Port Union",43.7845351,-79.16049709999999,Bar,Women's Store,Donut Shop,Dessert Shop,Dim Sum Restaurant,Diner,Discount Store,Dog Run,Doner Restaurant,Drugstore,0
2,M1E,Scarborough,"Guildwood,Morningside,West Hill",43.7635726,-79.1887115,Breakfast Spot,Medical Center,Rental Car Location,Intersection,Mexican Restaurant,Electronics Store,Pizza Place,Spa,Donut Shop,Doner Restaurant,5
3,M1G,Scarborough,Woburn,43.7709921,-79.21691740000001,Coffee Shop,Insurance Office,Korean Restaurant,Doner Restaurant,Department Store,Dessert Shop,Dim Sum Restaurant,Diner,Discount Store,Dog Run,0
4,M1H,Scarborough,Cedarbrae,43.773136,-79.23947609999998,Hakka Restaurant,Fried Chicken Joint,Thai Restaurant,Caribbean Restaurant,Bakery,Bank,Athletics & Sports,Dumpling Restaurant,Drugstore,Donut Shop,0
5,M1J,Scarborough,Scarborough Village,43.7447342,-79.23947609999998,Playground,Convenience Store,Women's Store,Dog Run,Department Store,Dessert Shop,Dim Sum Restaurant,Diner,Discount Store,Doner Restaurant,0
6,M1K,Scarborough,"East Birchmount Park,Ionview,Kennedy Park",43.7279292,-79.26202940000002,Bus Station,Department Store,Coffee Shop,Discount Store,Doner Restaurant,Dessert Shop,Dim Sum Restaurant,Diner,Dog Run,Women's Store,0
7,M1L,Scarborough,"Clairlea,Golden Mile,Oakridge",43.7111117,-79.2845772,Bakery,Bus Line,Soccer Field,Park,Intersection,Fast Food Restaurant,Metro Station,Dim Sum Restaurant,Diner,Discount Store,0
8,M1M,Scarborough,"Cliffcrest,Cliffside,Scarborough Village West",43.716316,-79.23947609999998,Motel,American Restaurant,Dance Studio,Department Store,Dessert Shop,Dim Sum Restaurant,Diner,Discount Store,Dog Run,Doner Restaurant,0
9,M1N,Scarborough,"Birch Cliff,Cliffside West",43.692657,-79.2648481,College Stadium,Café,Skating Rink,General Entertainment,Women's Store,Doner Restaurant,Dessert Shop,Dim Sum Restaurant,Diner,Discount Store,0
10,M1P,Scarborough,"Dorset Park,Scarborough Town Centre,Wexford Heights",43.7574096,-79.27330400000002,Indian Restaurant,Vietnamese Restaurant,Latin American Restaurant,Chinese Restaurant,Pet Store,College Stadium,Deli / Bodega,Electronics Store,Eastern European Restaurant,College Gym,0
11,M1R,Scarborough,"Maryvale,Wexford",43.7500715,-79.2958491,Bakery,Auto Garage,Smoke Shop,Shopping Mall,Breakfast Spot,Middle Eastern Restaurant,Sandwich Place,Women's Store,Dim Sum Restaurant,Diner,0
12,M1S,Scarborough,Agincourt,43.7942003,-79.26202940000002,Lounge,Breakfast Spot,Sandwich Place,Skating Rink,Dim Sum Restaurant,Diner,Discount Store,Dog Run,Doner Restaurant,Donut Shop,0
13,M1T,Scarborough,"Clarks Corners,Sullivan,Tam O'Shanter",43.7816375,-79.3043021,Pizza Place,Rental Car Location,Noodle House,Italian Restaurant,Fried Chicken Joint,Thai Restaurant,Chinese Restaurant,Fast Food Restaurant,Pharmacy,Dog Run,5
14,M1V,Scarborough,"Agincourt North,L'Amoreaux East,Milliken,Steeles East",43.8152522,-79.2845772,Park,Coffee Shop,Playground,Dog Run,Deli / Bodega,Department Store,Dessert Shop,Dim Sum Restaurant,Diner,Discount Store,0
15,M1W,Scarborough,L'Amoreaux West,43.79952520000001,-79.3183887,Fast Food Restaurant,Grocery Store,Chinese Restaurant,Coffee Shop,Electronics Store,Japanese Restaurant,Sandwich Place,Breakfast Spot,Pizza Place,Pharmacy,0
17,M2H,North York,Hillcrest Village,43.8037622,-79.3634517,Athletics & Sports,Dog Run,Golf Course,Fast Food Restaurant,Pool,Mediterranean Restaurant,Department Store,Dessert Shop,Dim Sum Restaurant,Diner,5
18,M2J,North York,"Fairview,Henry Farm,Oriole",43.7785175,-79.3465557,Clothing Store,Fast Food Restaurant,Coffee Shop,Tea Room,Bus Station,Japanese Restaurant,Jewelry Store,Asian Restaurant,Juice Bar,Restaurant,0
19,M2K,North York,Bayview Village,43.7869473,-79.385975,Bank,Chinese Restaurant,Café,Japanese Restaurant,Dim Sum Restaurant,Diner,Discount Store,Dog Run,Doner Restaurant,Women's Store,0
20,M2L,North York,"Silver Hills,York Mills",43.7574902,-79.37471409999998,Park,Cafeteria,Women's Store,Dog Run,Department Store,Dessert Shop,Dim Sum Restaurant,Diner,Discount Store,Doner Restaurant,0
22,M2N,North York,Willowdale South,43.7701199,-79.40849279999998,Coffee Shop,Ramen Restaurant,Sushi Restaurant,Sandwich Place,Café,Restaurant,Pizza Place,Fast Food Restaurant,Ice Cream Shop,Steakhouse,0
23,M2P,North York,York Mills West,43.7527583,-79.4000493,Bank,Park,Electronics Store,Donut Shop,Dessert Shop,Dim Sum Restaurant,Diner,Discount Store,Dog Run,Doner Restaurant,0
24,M2R,North York,Willowdale West,43.7827364,-79.4422593,Pharmacy,Butcher,Pizza Place,Coffee Shop,Grocery Store,Airport,Deli / Bodega,Ethiopian Restaurant,Empanada Restaurant,Electronics Store,0
25,M3A,North York,Parkwoods,43.7532586,-79.3296565,Park,Fast Food Restaurant,Food & Drink Shop,Pool,Women's Store,Discount Store,Department Store,Dessert Shop,Dim Sum Restaurant,Diner,5
26,M3B,North York,Don Mills North,43.7459058,-79.352188,Gym / Fitness Center,Café,Japanese Restaurant,Caribbean Restaurant,Women's Store,Dog Run,Dessert Shop,Dim Sum Restaurant,Diner,Discount Store,0
27,M3C,North York,"Flemingdon Park,Don Mills South",43.72589970000001,-79.340923,Gym,Asian Restaurant,Coffee Shop,Beer Store,Grocery Store,Dim Sum Restaurant,Italian Restaurant,Japanese Restaurant,Discount Store,Sporting Goods Shop,9
28,M3H,North York,"Bathurst Manor,Downsview North,Wilson Heights",43.7543283,-79.4422593,Coffee Shop,Frozen Yogurt Shop,Diner,Sandwich Place,Bridal Shop,Fast Food Restaurant,Bank,Deli / Bodega,Restaurant,Supermarket,0
29,M3J,North York,"Northwood Park,York University",43.7679803,-79.48726190000002,Falafel Restaurant,Massage Studio,Furniture / Home Store,Bar,Coffee Shop,Empanada Restaurant,Electronics Store,Eastern European Restaurant,Dumpling Restaurant,Department Store,0
30,M3K,North York,"CFB Toronto,Downsview East",43.7374732,-79.46476329999999,Park,Snack Place,Airport,Doner Restaurant,Department Store,Dessert Shop,Dim Sum Restaurant,Diner,Discount Store,Dog Run,0
31,M3L,North York,Downsview West,43.7390146,-79.5069436,Grocery Store,Bank,Moving Target,Shopping Mall,Eastern European Restaurant,Dumpling Restaurant,Drugstore,Donut Shop,Electronics Store,Deli / Bodega,5
32,M3M,North York,Downsview Central,43.7284964,-79.49569740000003,Business Service,Food Truck,Baseball Field,Korean Restaurant,Donut Shop,Dim Sum Restaurant,Diner,Discount Store,Dog Run,Doner Restaurant,0
33,M3N,North York,Downsview Northwest,43.7616313,-79.52099940000002,Liquor Store,Athletics & Sports,Discount Store,Gym / Fitness Center,Grocery Store,Gourmet Shop,Event Space,Empanada Restaurant,Electronics Store,Eastern European Restaurant,0
34,M4A,North York,Victoria Village,43.7258823,-79.31557159999998,Hockey Arena,Coffee Shop,Pizza Place,Portuguese Restaurant,Doner Restaurant,Department Store,Dessert Shop,Dim Sum Restaurant,Diner,Discount Store,0
35,M4B,East York,"Woodbine Gardens,Parkview Hill",43.7063972,-79.309937,Fast Food Restaurant,Pizza Place,Pet Store,Athletics & Sports,Rock Climbing Spot,Bank,Gastropub,Intersection,Breakfast Spot,Pharmacy,0
36,M4C,East York,Woodbine Heights,43.69534390000001,-79.3183887,Beer Store,Cosmetics Shop,Skating Rink,Asian Restaurant,Curling Ice,Park,Pharmacy,Colombian Restaurant,Dessert Shop,Empanada Restaurant,0
37,M4E,East Toronto,The Beaches,43.67635739999999,-79.2930312,Health Food Store,Music Venue,Pub,Women's Store,Dog Run,Department Store,Dessert Shop,Dim Sum Restaurant,Diner,Discount Store,0
38,M4G,East York,Leaside,43.7090604,-79.3634517,Sporting Goods Shop,Coffee Shop,Furniture / Home Store,Burger Joint,Beer Store,Fish & Chips Shop,Bagel Shop,Bank,Sports Bar,Dessert Shop,3
39,M4H,East York,Thorncliffe Park,43.7053689,-79.34937190000002,Indian Restaurant,Sandwich Place,Yoga Studio,Supermarket,Grocery Store,Gym / Fitness Center,Housing Development,Liquor Store,Coffee Shop,Pharmacy,0
40,M4J,East York,East Toronto,43.685347,-79.3381065,Park,Convenience Store,Metro Station,Women's Store,Dessert Shop,Dim Sum Restaurant,Diner,Discount Store,Dog Run,Doner Restaurant,0
41,M4K,East Toronto,"The Danforth West,Riverdale",43.6795571,-79.352188,Greek Restaurant,Coffee Shop,Ice Cream Shop,Furniture / Home Store,Bookstore,Italian Restaurant,Yoga Studio,Indian Restaurant,Dessert Shop,Bakery,5
42,M4L,East Toronto,"The Beaches West,India Bazaar",43.6689985,-79.31557159999998,Park,Sandwich Place,Pub,Liquor Store,Light Rail Station,Brewery,Burger Joint,Burrito Place,Fast Food Restaurant,Italian Restaurant,0
43,M4M,East Toronto,Studio District,43.6595255,-79.340923,Café,Coffee Shop,Bakery,Italian Restaurant,American Restaurant,Clothing Store,Stationery Store,Bar,Bookstore,Seafood Restaurant,4
44,M4N,Central Toronto,Lawrence Park,43.7280205,-79.3887901,Park,Swim School,Construction & Landscaping,Bus Line,Electronics Store,Eastern European Restaurant,Dumpling Restaurant,Drugstore,Donut Shop,Doner Restaurant,3
45,M4P,Central Toronto,Davisville North,43.7127511,-79.3901975,Gym,Park,Clothing Store,Food & Drink Shop,Sandwich Place,Breakfast Spot,Hotel,Women's Store,Discount Store,Dessert Shop,0
46,M4R,Central Toronto,North Toronto West,43.7153834,-79.40567840000001,Clothing Store,Coffee Shop,Yoga Studio,Furniture / Home Store,Rental Car Location,Metro Station,Salon / Barbershop,Fast Food Restaurant,Sporting Goods Shop,Dessert Shop,0
47,M4S,Central Toronto,Davisville,43.7043244,-79.3887901,Sandwich Place,Dessert Shop,Pizza Place,Coffee Shop,Sushi Restaurant,Café,Italian Restaurant,Park,Thai Restaurant,Indian Restaurant,0
48,M4T,Central Toronto,"Moore Park,Summerhill East",43.6895743,-79.38315990000002,Trail,Tennis Court,Playground,Doner Restaurant,Department Store,Dessert Shop,Dim Sum Restaurant,Diner,Discount Store,Dog Run,0
49,M4V,Central Toronto,"Deer Park,Forest Hill SE,Rathnelly,South Hill,Summerhill West",43.68641229999999,-79.4000493,Coffee Shop,Pub,Light Rail Station,Supermarket,Bagel Shop,Fried Chicken Joint,Sports Bar,Convenience Store,American Restaurant,Pizza Place,0
50,M4W,Downtown Toronto,Rosedale,43.6795626,-79.37752940000001,Park,Playground,Trail,Eastern European Restaurant,Dumpling Restaurant,Electronics Store,Drugstore,Donut Shop,Doner Restaurant,Curling Ice,0
51,M4X,Downtown Toronto,"Cabbagetown,St. James Town",43.667967,-79.3676753,Coffee Shop,Pub,Restaurant,Market,Bakery,Pizza Place,Café,Italian Restaurant,Gift Shop,Caribbean Restaurant,0
52,M4Y,Downtown Toronto,Church and Wellesley,43.6658599,-79.38315990000002,Japanese Restaurant,Coffee Shop,Gay Bar,Sushi Restaurant,Restaurant,Pub,Bubble Tea Shop,Café,Men's Store,Mediterranean Restaurant,0
53,M5A,Downtown Toronto,"Harbourfront,Regent Park",43.6542599,-79.3606359,Coffee Shop,Park,Café,Pub,Bakery,Mexican Restaurant,Breakfast Spot,Theater,Event Space,Electronics Store,0
54,M5B,Downtown Toronto,"Ryerson,Garden District",43.6571618,-79.37893709999999,Coffee Shop,Clothing Store,Café,Cosmetics Shop,Middle Eastern Restaurant,Bakery,Bookstore,Restaurant,Japanese Restaurant,Ramen Restaurant,0
55,M5C,Downtown Toronto,St. James Town,43.6514939,-79.3754179,Coffee Shop,Café,Hotel,Restaurant,Cosmetics Shop,Gastropub,Bakery,Italian Restaurant,Breakfast Spot,Pizza Place,8
56,M5E,Downtown Toronto,Berczy Park,43.6447708,-79.3733064,Coffee Shop,Cocktail Bar,Bakery,Seafood Restaurant,Café,Cheese Shop,Beer Bar,Steakhouse,Farmers Market,Restaurant,0
57,M5G,Downtown Toronto,Central Bay Street,43.6579524,-79.3873826,Coffee Shop,Café,Italian Restaurant,Burger Joint,Middle Eastern Restaurant,Bakery,Spa,Japanese Restaurant,Bar,Sandwich Place,0
58,M5H,Downtown Toronto,"Adelaide,King,Richmond",43.65057120000001,-79.3845675,Coffee Shop,Café,Thai Restaurant,American Restaurant,Steakhouse,Gym,Bakery,Bar,Hotel,Burger Joint,3
59,M5J,Downtown Toronto,"Harbourfront East,Toronto Islands,Union Station",43.6408157,-79.38175229999997,Coffee Shop,Hotel,Aquarium,Italian Restaurant,Café,Scenic Lookout,Fried Chicken Joint,Bakery,Restaurant,Brewery,5
60,M5K,Downtown Toronto,"Design Exchange,Toronto Dominion Centre",43.6471768,-79.38157640000001,Coffee Shop,Hotel,Café,Restaurant,Deli / Bodega,Seafood Restaurant,Steakhouse,American Restaurant,Italian Restaurant,Gastropub,0
61,M5L,Downtown Toronto,"Commerce Court,Victoria Hotel",43.6481985,-79.37981690000002,Coffee Shop,Café,Hotel,Restaurant,American Restaurant,Seafood Restaurant,Italian Restaurant,Deli / Bodega,Steakhouse,Bakery,5
62,M5M,North York,"Bedford Park,Lawrence Manor East",43.7332825,-79.4197497,Coffee Shop,Italian Restaurant,Fast Food Restaurant,Liquor Store,Pharmacy,Restaurant,Indian Restaurant,Café,Sushi Restaurant,Pub,0
63,M5N,Central Toronto,Roselawn,43.7116948,-79.41693559999999,Garden,Women's Store,Dog Run,Department Store,Dessert Shop,Dim Sum Restaurant,Diner,Discount Store,Doner Restaurant,Dance Studio,0
64,M5P,Central Toronto,"Forest Hill North,Forest Hill West",43.6969476,-79.41130720000002,Trail,Jewelry Store,Sushi Restaurant,Bus Line,Eastern European Restaurant,Dumpling Restaurant,Drugstore,Donut Shop,Electronics Store,Department Store,0
65,M5R,Central Toronto,"The Annex,North Midtown,Yorkville",43.6727097,-79.40567840000001,Café,Coffee Shop,Sandwich Place,Pizza Place,Flower Shop,History Museum,Jewish Restaurant,Cosmetics Shop,Burger Joint,Indian Restaurant,5
66,M5S,Downtown Toronto,"Harbord,University of Toronto",43.6626956,-79.4000493,Café,Bookstore,Restaurant,Japanese Restaurant,Bar,Bakery,College Gym,Chinese Restaurant,Sandwich Place,Beer Store,0
67,M5T,Downtown Toronto,"Chinatown,Grange Park,Kensington Market",43.6532057,-79.4000493,Café,Vegetarian / Vegan Restaurant,Bar,Dumpling Restaurant,Bakery,Mexican Restaurant,Coffee Shop,Chinese Restaurant,Vietnamese Restaurant,Record Shop,0
68,M5V,Downtown Toronto,"CN Tower,Bathurst Quay,Island airport,Harbourfront West,King and Spadina,Railway Lands,South Niagara",43.6289467,-79.3944199,Airport Service,Airport Lounge,Airport Terminal,Boat or Ferry,Harbor / Marina,Plane,Airport,Airport Food Court,Airport Gate,Boutique,0
69,M5W,Downtown Toronto,Stn A PO Boxes 25 The Esplanade,43.6464352,-79.37484599999998,Coffee Shop,Restaurant,Café,Hotel,Seafood Restaurant,Cocktail Bar,Beer Bar,Park,Farmers Market,Bakery,2
70,M5X,Downtown Toronto,"First Canadian Place,Underground city",43.6484292,-79.3822802,Café,Coffee Shop,Hotel,American Restaurant,Steakhouse,Seafood Restaurant,Deli / Bodega,Bakery,Restaurant,Bar,0
71,M6A,North York,"Lawrence Heights,Lawrence Manor",43.718518,-79.46476329999999,Furniture / Home Store,Clothing Store,Women's Store,Gift Shop,Boutique,Miscellaneous Shop,Arts & Crafts Store,Event Space,Accessories Store,Vietnamese Restaurant,0
72,M6B,North York,Glencairn,43.709577,-79.44507259999997,Bakery,Arcade,Japanese Restaurant,Pub,Women's Store,Dessert Shop,Dim Sum Restaurant,Diner,Discount Store,Dog Run,0
73,M6C,York,Humewood-Cedarvale,43.6937813,-79.42819140000002,Trail,Field,Hockey Arena,Doner Restaurant,Department Store,Dessert Shop,Dim Sum Restaurant,Diner,Discount Store,Dog Run,0
74,M6E,York,Caledonia-Fairbanks,43.6890256,-79.453512,Park,Women's Store,Fast Food Restaurant,Market,Pharmacy,Gluten-free Restaurant,Gift Shop,Gourmet Shop,Dumpling Restaurant,Drugstore,5
75,M6G,Downtown Toronto,Christie,43.669542,-79.4225637,Grocery Store,Café,Park,Convenience Store,Diner,Italian Restaurant,Baby Store,Athletics & Sports,Restaurant,Coffee Shop,0
76,M6H,West Toronto,"Dovercourt Village,Dufferin",43.66900510000001,-79.4422593,Supermarket,Bakery,Pharmacy,Middle Eastern Restaurant,Café,Liquor Store,Bank,Bar,Discount Store,Pool,4
77,M6J,West Toronto,"Little Portugal,Trinity",43.647926700000006,-79.4197497,Bar,Asian Restaurant,Coffee Shop,Cocktail Bar,Restaurant,Vietnamese Restaurant,Bakery,Pizza Place,Men's Store,Café,7
78,M6K,West Toronto,"Brockton,Exhibition Place,Parkdale Village",43.6368472,-79.42819140000002,Coffee Shop,Café,Breakfast Spot,Performing Arts Venue,Bar,Gym,Furniture / Home Store,Italian Restaurant,Convenience Store,Pet Store,6
79,M6L,North York,"Downsview,North Park,Upwood Park",43.71375620000001,-79.4900738,Construction & Landscaping,Park,Massage Studio,Bakery,Donut Shop,Dim Sum Restaurant,Diner,Discount Store,Dog Run,Doner Restaurant,0
80,M6M,York,"Del Ray,Keelesdale,Mount Dennis,Silverthorn",43.6911158,-79.47601329999998,Convenience Store,Sandwich Place,Discount Store,Bar,Donut Shop,Dim Sum Restaurant,Diner,Dog Run,Doner Restaurant,Women's Store,0
81,M6N,York,"The Junction North,Runnymede",43.67318529999999,-79.48726190000002,Convenience Store,Grocery Store,Bus Line,Caribbean Restaurant,Women's Store,Dessert Shop,Dim Sum Restaurant,Diner,Discount Store,Dog Run,2
82,M6P,West Toronto,"High Park,The Junction South",43.6616083,-79.46476329999999,Café,Mexican Restaurant,Bar,Grocery Store,Furniture / Home Store,Park,Music Venue,Cajun / Creole Restaurant,Diner,Bookstore,4
83,M6R,West Toronto,"Parkdale,Roncesvalles",43.6489597,-79.456325,Gift Shop,Breakfast Spot,Restaurant,Bank,Bookstore,Italian Restaurant,Eastern European Restaurant,Coffee Shop,Dessert Shop,Dog Run,0
84,M6S,West Toronto,"Runnymede,Swansea",43.6515706,-79.4844499,Café,Pizza Place,Coffee Shop,Sushi Restaurant,Gym,Italian Restaurant,Pub,Ice Cream Shop,Indie Movie Theater,Fish & Chips Shop,0
85,M7A,Queen's Park,Queen's Park,43.6623015,-79.3894938,Coffee Shop,Gym,Diner,Japanese Restaurant,Fast Food Restaurant,Mexican Restaurant,Liquor Store,Portuguese Restaurant,Café,Bar,0
86,M7R,Mississauga,Canada Post Gateway Processing Centre,43.6369656,-79.61581899999999,Coffee Shop,Hotel,Gym / Fitness Center,Burrito Place,Mediterranean Restaurant,Sandwich Place,Fried Chicken Joint,American Restaurant,Discount Store,Dessert Shop,0
87,M7Y,East Toronto,Business Reply Mail Processing Centre 969 Eastern,43.6627439,-79.321558,Light Rail Station,Yoga Studio,Garden,Skate Park,Brewery,Farmers Market,Fast Food Restaurant,Burrito Place,Restaurant,Auto Workshop,0
88,M8V,Etobicoke,"Humber Bay Shores,Mimico South,New Toronto",43.6056466,-79.50132070000002,Restaurant,Fried Chicken Joint,Fast Food Restaurant,Sandwich Place,Flower Shop,American Restaurant,Mexican Restaurant,Pizza Place,Pharmacy,Pet Store,0
89,M8W,Etobicoke,"Alderwood,Long Branch",43.60241370000001,-79.54348409999999,Pizza Place,Gym,Coffee Shop,Athletics & Sports,Skating Rink,Pharmacy,Pub,Sandwich Place,Pool,Women's Store,0
90,M8X,Etobicoke,"The Kingsway,Montgomery Road,Old Mill North",43.65365360000001,-79.5069436,Park,River,Women's Store,Discount Store,Deli / Bodega,Department Store,Dessert Shop,Dim Sum Restaurant,Diner,Dog Run,0
91,M8Y,Etobicoke,"Humber Bay,King's Mill Park,Kingsway Park South East,Mimico NE,Old Mill South,The Queensway East,Royal York South East,Sunnylea",43.6362579,-79.49850909999998,Baseball Field,Women's Store,Donut Shop,Dessert Shop,Dim Sum Restaurant,Diner,Discount Store,Dog Run,Doner Restaurant,Drugstore,1
92,M8Z,Etobicoke,"Kingsway Park South West,Mimico NW,The Queensway West,Royal York South West,South of Bloor",43.6288408,-79.52099940000002,Grocery Store,Thrift / Vintage Store,Convenience Store,Burrito Place,Burger Joint,Discount Store,Sandwich Place,Fast Food Restaurant,Bakery,Supplement Shop,0
94,M9B,Etobicoke,"Cloverdale,Islington,Martin Grove,Princess Gardens,West Deane Park",43.6509432,-79.55472440000001,Bank,Golf Course,Donut Shop,Dessert Shop,Dim Sum Restaurant,Diner,Discount Store,Dog Run,Doner Restaurant,Women's Store,0
95,M9C,Etobicoke,"Bloordale Gardens,Eringate,Markland Wood,Old Burnhamthorpe",43.6435152,-79.57720079999999,Beer Store,Liquor Store,Pharmacy,Pizza Place,Café,Convenience Store,Doner Restaurant,Dessert Shop,Dim Sum Restaurant,Diner,0
96,M9L,North York,Humber Summit,43.7563033,-79.56596329999998,Pizza Place,Empanada Restaurant,Women's Store,Dog Run,Department Store,Dessert Shop,Dim Sum Restaurant,Diner,Discount Store,Donut Shop,4
97,M9M,North York,"Emery,Humberlea",43.7247659,-79.53224240000002,Construction & Landscaping,Baseball Field,Drugstore,Dim Sum Restaurant,Diner,Discount Store,Dog Run,Doner Restaurant,Donut Shop,Women's Store,0
98,M9N,York,Weston,43.706876,-79.51818840000001,Park,Women's Store,Donut Shop,Dessert Shop,Dim Sum Restaurant,Diner,Discount Store,Dog Run,Doner Restaurant,Drugstore,0
99,M9P,Etobicoke,Westmount,43.696319,-79.53224240000002,Pizza Place,Intersection,Coffee Shop,Sandwich Place,Middle Eastern Restaurant,Chinese Restaurant,Discount Store,Department Store,Dessert Shop,Dim Sum Restaurant,0
100,M9R,Etobicoke,"Kingsview Village,Martin Grove Gardens,Richview Gardens,St. Phillips",[phone],-79.55472440000001,Park,Mobile Phone Shop,Pizza Place,Bus Line,Discount Store,Department Store,Dessert Shop,Dim Sum Restaurant,Diner,Dog Run,0
101,M9V,Etobicoke,"Albion Gardens,Beaumond Heights,Humbergate,Jamestown,Mount Olive,Silverstone,South Steeles,Thistletown",43.7394164,-79.5884369,Grocery Store,Beer Store,Fried Chicken Joint,Fast Food Restaurant,Pharmacy,Pizza Place,Sandwich Place,Coffee Shop,Airport Lounge,Falafel Restaurant,5
102,M9W,Etobicoke,Northwest,43.7067483,-79.5940544,Rental Car Location,Bar,Drugstore,Women's Store,Doner Restaurant,Dessert Shop,Dim Sum Restaurant,Diner,Discount Store,Dog Run,5
